Fecha,Concepto,Categoría,Importe,Tipo Movimiento
2024-09-07,Supermercado,Alimentación,23.4,Gasto
2024-09-10,Cumpleaños,Transferencias,17.8,Gasto
2024-09-14,Supermercado,Alimentación,28.9,Gasto
2024-09-17,Agua,Transferencias,23.6,Ingreso
2024-09-21,Supermercado,Alimentación,22.3,Gasto
2024-09-24,Bares,Ocio,19.5,Gasto
2024-09-28,Supermercado,Alimentación,26.7,Gasto
2024-09-30,Fiesta,Transferencias,28.9,Gasto
2024-10-01,Alquiler,Vivienda,226.67,Gasto
2024-10-01,Gimnasio,Ocio,25,Gasto
2024-10-01,Salario,Ingresos,750,Ingreso
2024-10-04,Electricidad,Vivienda,37.8,Gasto
2024-10-07,Supermercado,Alimentación,24.5,Gasto
2024-10-09,Luz,Transferencias,15.7,Ingreso
2024-10-14,Supermercado,Alimentación,27.8,Gasto
2024-10-16,Cena,Transferencias,24.5,Gasto
2024-10-21,Supermercado,Alimentación,25.9,Gasto
2024-10-24,Bares,Ocio,16.7,Gasto
2024-10-28,Supermercado,Alimentación,28.4,Gasto
2024-10-30,Fiesta,Transferencias,21.8,Ingreso
2024-11-01,Alquiler,Vivienda,226.67,Gasto
2024-11-01,Gimnasio,Ocio,25,Gasto
2024-11-01,Salario,Ingresos,750,Ingreso
2024-11-04,Electricidad,Vivienda,41.2,Gasto
2024-11-05,Agua,Vivienda,57.3,Gasto
2024-11-07,Supermercado,Alimentación,22.8,Gasto
2024-11-09,Regalo,Transferencias,19.8,Gasto
2024-11-14,Supermercado,Alimentación,26.4,Gasto
2024-11-17,Comida,Transferencias,26.5,Ingreso
2024-11-21,Supermercado,Alimentación,23.7,Gasto
2024-11-24,Bares,Ocio,18.3,Gasto
2024-11-28,Supermercado,Alimentación,27.9,Gasto
2024-11-30,Comida,Transferencias,22.4,Gasto
2024-12-01,Alquiler,Vivienda,226.67,Gasto
2024-12-01,Gimnasio,Ocio,25,Gasto
2024-12-01,Salario,Ingresos,750,Ingreso
2024-12-04,Electricidad,Vivienda,43.5,Gasto
2024-12-05,Ropa,Ocio,95.8,Gasto
2024-12-07,Supermercado,Alimentación,25.3,Gasto
2024-12-07,Bares,Ocio,48.6,Gasto
2024-12-09,Cena,Transferencias,28.7,Ingreso
2024-12-14,Supermercado,Alimentación,28.2,Gasto
2024-12-16,Cena,Transferencias,29.9,Gasto
2024-12-21,Supermercado,Alimentación,24.9,Gasto
2024-12-24,Bares,Ocio,17.5,Gasto
2024-12-27,Bar,Transferencias,25.4,Ingreso
2024-12-28,Supermercado,Alimentación,26.8,Gasto
2024-12-30,Ropa,Ocio,88.9,Gasto
2024-12-31,Bares,Ocio,65.4,Gasto
